tweet,query
sebagai pihak foodpanda kami tidak boleh berkongsi tentang maklumat pelanggan,"(Food Panda OR foodpanda) AND ""Maklumat pelanggan"""
thanks feri mendapat belakang pemiliknya kedai baru panggilan untuk terangkan yang grab penunggang salah ambil perintah dia terambil foodpanda punya hampa now pemiliknya itu sendiri akan hantar perintah saya hanya a eads naik tolong menasihati awak riders kepada semak semu lah pelanggan orders bukan utama taram ambil mana-mana plastik depan kedai,"(Food Panda OR foodpanda) AND ""Salah ambil order"""
selalunya cetra akan panggilan belakang yang vendors kepada semu lah pek yang perintah sebab kfc tempat saya kawan selalu kena penunggang salah ambil perintah lah perintah tidak dapatlah,"(Food Panda OR foodpanda) AND ""Salah ambil order"""
saya ada fun hari ini pada kerja macam-macam sahaja jadi foodpanda salah ambil perintah sudah siap menyusun semu lah baru foodpanda itu datang balik bagi perintah yang tisu lah ambil kawan kerja yang lucu-lucu suruh buat lain benda lain yang dia buat ada-ada sahaja ba dorong ini,"(Food Panda OR foodpanda) AND ""Salah ambil order"""
dah lah delayed satu jam waktu rehat pejabat dah lah tiga puluh minit lepas itu biadab gila masa hubungi thor foodpanda padahal tanya dia baik-baik sahaja walaupun lepas dia kasar dalam teks pun saya friends masih ada balas okey hati-hati abang akhir akhir sampai sini salah ambil perintah,"(Food Panda OR foodpanda) AND ""Salah ambil order"""
dugaan lapar foodpanda salah ambil perintah tingkatkan lah kesabaran ku ini dika lah kelaparan sedang melanda,"(Food Panda OR foodpanda) AND ""Salah ambil order"""
saya never berpengalaman seperti itu a kasar foodpanda penunggang dah lah lambat hantar salah ambil perintah lepas itu tengking pelanggan memang kasar gila,"(Food Panda OR foodpanda) AND ""Salah ambil order"""
weh foodpanda salah ambil perintah aku dan adik ambil daging lembu bibimpap yang sampai soondubu jjigae daging lembu dengan atas nama asyura,"(Food Panda OR foodpanda) AND ""Salah ambil order"""
kalau kes macam ini kan selalunya makanan yang salah dapat itu kita pulang balik ke macam mana bayaran balik pun dapat kan selalu juga tertanya tanya sebab tidak pernah dapat salah perintah,"(Food Panda OR foodpanda) AND ""Salah order"""
ikiru saya dua tiga kali semak resit foodpanda sebab ingatkan salah perintah ingatkan perintah nasi goreng daging merah,"(Food Panda OR foodpanda) AND ""Salah order"""
aduihh apa masalah foodpanda hampa grab hari ini dua kali salah perintah yang ke tiga cukup dah delivered tetapi tidak ada sangkut dekat depan pintu pun,"(Food Panda OR foodpanda) AND ""Salah order"""
ah salah perintah foodpanda pick naik rupanya cawangan yang dekat saya sudah tutup tidak tengi betul alamat dia,"(Food Panda OR foodpanda) AND ""Salah order"""
apa lah nasib dengan foodpanda semalam perintah datang lambat gila hari ini dapat salah perintah,"(Food Panda OR foodpanda) AND ""Salah order"""
